user_id,collaborative,content,hybrid
1,"['Transfers', 'Love Storm', 'The Blind Christ', 'Containment', 'Star-Crossed']","['Peaky Blinders', 'Brick', 'Before the Flood', 'Catch Me If You Can', 'Dead in a Week (Or Your Money Back)']","['Dead in a Week (Or Your Money Back)', 'Containment', 'Brick', 'The Blind Christ', 'Peaky Blinders']"
2,"['The New Legends of Monkey', 'Shadow and Bone', 'The Umbrella Academy', 'Star Trek: Enterprise', 'A House of Blocks']","['Peaky Blinders', 'Brick', 'Before the Flood', 'Catch Me If You Can', 'Dead in a Week (Or Your Money Back)']","['Dead in a Week (Or Your Money Back)', 'Brick', 'The New Legends of Monkey', 'Peaky Blinders', 'Catch Me If You Can']"
3,"['House of Cards', 'Transfers', 'Love Storm', 'A Heavy Heart', 'Secret']","['Peaky Blinders', 'Brick', 'Before the Flood', 'Catch Me If You Can', 'Dead in a Week (Or Your Money Back)']","['Dead in a Week (Or Your Money Back)', 'Brick', 'Peaky Blinders', 'Catch Me If You Can', 'Transfers']"
4,"['Zero', 'The Haunted Hathaways', 'GHOUL', 'Love Storm', 'Drugs Inc.']","['Peaky Blinders', 'Brick', 'Before the Flood', 'Catch Me If You Can', 'Dead in a Week (Or Your Money Back)']","['Dead in a Week (Or Your Money Back)', 'The Haunted Hathaways', 'Zero', 'Brick', 'GHOUL']"
5,"['Kota Factory', '100 Days My Prince', 'The Next Step', '13 Reasons Why', 'Rectify']","['Peaky Blinders', 'Brick', 'Before the Flood', 'Catch Me If You Can', 'Dead in a Week (Or Your Money Back)']","['13 Reasons Why', 'Dead in a Week (Or Your Money Back)', 'The Next Step', 'Brick', 'Kota Factory']"
6,"['Case 39', 'First Kiss', 'Street Food', 'Transfers', 'Phone Swap']","['Peaky Blinders', 'Brick', 'Before the Flood', 'Catch Me If You Can', 'Dead in a Week (Or Your Money Back)']","['Dead in a Week (Or Your Money Back)', 'Brick', 'Case 39', 'Street Food', 'Peaky Blinders']"
7,"['A Love So Beautiful', 'Transfers', 'Love Storm', '6 Years', 'Phone Swap']","['Peaky Blinders', 'Brick', 'Before the Flood', 'Catch Me If You Can', 'Dead in a Week (Or Your Money Back)']","['A Love So Beautiful', 'Dead in a Week (Or Your Money Back)', 'Brick', 'Peaky Blinders', 'Catch Me If You Can']"
8,"['Puss in Boots', 'I Will Follow', 'Ash vs. Evil Dead', 'The Indian in the Cupboard', 'ThirTEEN Terrors']","['Peaky Blinders', 'Brick', 'Before the Flood', 'Catch Me If You Can', 'Dead in a Week (Or Your Money Back)']","['Dead in a Week (Or Your Money Back)', 'Brick', 'I Will Follow', 'The Indian in the Cupboard', 'ThirTEEN Terrors']"
9,"['Bangkok Breaking', 'Naruto the Movie: Ninja Clash in the Land of Snow', '21 Thunder', 'Love Storm', 'Last']","['Peaky Blinders', 'Brick', 'Before the Flood', 'Catch Me If You Can', 'Dead in a Week (Or Your Money Back)']","['Bangkok Breaking', 'Dead in a Week (Or Your Money Back)', 'Brick', 'Peaky Blinders', 'Catch Me If You Can']"
10,"['A Love So Beautiful', 'Transfers', 'Love Storm', '6 Years', 'Phone Swap']","['Peaky Blinders', 'Brick', 'Before the Flood', 'Catch Me If You Can', 'Dead in a Week (Or Your Money Back)']","['A Love So Beautiful', 'Dead in a Week (Or Your Money Back)', 'Brick', 'Peaky Blinders', 'Catch Me If You Can']"
